name,owner,url,stars,age_days,merged_pull_requests,total_releases,days_since_last_update,primary_language,total_issues,closed_issues,closed_issues_percentage
terminal,microsoft,https://github.com/microsoft/terminal,99192,2925,4182,136,0,C++,13452,11856,88.14
DeepSeek-V3,deepseek-ai,https://github.com/deepseek-ai/DeepSeek-V3,98633,231,21,1,0,Python,581,553,95.18
angular,angular,https://github.com/angular/angular,98475,3983,3873,467,0,TypeScript,29455,27989,95.02
frp,fatedier,https://github.com/fatedier/frp,97432,3524,682,106,0,Go,3893,3832,98.43
papers-we-love,papers-we-love,https://github.com/papers-we-love/papers-we-love,97055,4260,437,0,0,Shell,246,245,99.59
material-ui,mui,https://github.com/mui/material-ui,96366,4013,20774,547,0,TypeScript,20163,18545,91.98
Awesome-Hacking,Hack-with-Github,https://github.com/Hack-with-Github/Awesome-Hacking,96252,3424,34,0,0,Unknown,0,0,0
iptv,iptv-org,https://github.com/iptv-org/iptv,96225,2464,6664,0,0,TypeScript,14651,14200,96.92
rustdesk,rustdesk,https://github.com/rustdesk/rustdesk,95661,1781,3627,31,0,Rust,3609,3553,98.45
ant-design,ant-design,https://github.com/ant-design/ant-design,95653,3765,15749,713,0,TypeScript,31598,30368,96.11
tauri,tauri-apps,https://github.com/tauri-apps/tauri,95524,2224,5143,1000,0,Rust,5752,4630,80.49
generative-ai-for-beginners,microsoft,https://github.com/microsoft/generative-ai-for-beginners,94943,787,376,0,0,Jupyter Notebook,176,165,93.75
thefuck,nvbn,https://github.com/nvbn/thefuck,93466,3781,481,17,0,Python,759,472,62.19
clean-code-javascript,ryanmcdermott,https://github.com/ryanmcdermott/clean-code-javascript,93346,3183,149,0,0,JavaScript,235,163,69.36
ui,shadcn-ui,https://github.com/shadcn-ui/ui,92911,953,636,52,0,TypeScript,3334,2366,70.97
java-design-patterns,iluwatar,https://github.com/iluwatar/java-design-patterns,92487,4023,1507,0,0,Java,959,830,86.55
pytorch,pytorch,https://github.com/pytorch/pytorch,92359,3288,6191,61,0,Python,53089,37647,70.91
HowToCook,Anduin2017,https://github.com/Anduin2017/HowToCook,92319,1993,586,4,0,Dockerfile,780,346,44.36
neovim,neovim,https://github.com/neovim/neovim,91968,4213,16086,45,0,Vim Script,13098,11453,87.44
puppeteer,puppeteer,https://github.com/puppeteer/puppeteer,91729,3018,5410,557,0,TypeScript,7211,6948,96.35
Web-Dev-For-Beginners,microsoft,https://github.com/microsoft/Web-Dev-For-Beginners,91338,1738,514,0,0,JavaScript,330,242,73.33
DeepSeek-R1,deepseek-ai,https://github.com/deepseek-ai/DeepSeek-R1,90864,206,9,1,0,Unknown,628,568,90.45
vue-element-admin,PanJiaChen,https://github.com/PanJiaChen/vue-element-admin,89767,3041,311,49,0,Vue,3609,2357,65.31
tailwindcss,tailwindlabs,https://github.com/tailwindlabs/tailwindcss,89582,2869,3069,290,0,TypeScript,4533,4455,98.28
fastapi,fastapi,https://github.com/fastapi/fastapi,88381,2441,2732,208,0,Python,3466,3417,98.59
every-programmer-should-know,mtdvio,https://github.com/mtdvio/every-programmer-should-know,87800,2912,99,0,0,Unknown,52,23,44.23
storybook,storybookjs,https://github.com/storybookjs/storybook,87514,3436,11470,1000,0,TypeScript,13679,11610,84.87
supabase,supabase,https://github.com/supabase/supabase,87100,2133,12883,22,0,TypeScript,4639,4401,94.87
whisper,openai,https://github.com/openai/whisper,86643,1062,119,13,0,Python,0,0,0
